# -------------------------------------------------------------------------
#     2020  2/18  14:42
# -------------------------------------------------------------------------
# frame length of x-direction[m]: 0.500    
# frame length of z-direction(/2, if isym=0)[m]: 0.200    
# minimum of x[m]: 0.200    
# isym=1 if updown symmtric, 0 otherwise:  0
# plasma current "Ip"[MA]: 0.360E-02
# position of mgnetic axis [m]: (  0.3315326E+00,  0.2470630E-16)
# position of x-point [m]: (  0.1648820E-06, -0.8008714E+27)
# ellipticity "kappa":  1.46    
# triangularity "delta":-0.522E-01
# safety factor at magnetic axis "q0":  1.10    
# poloidal flux at magnetic axis "psi0": -0.4651986E-03
# poloidal flux at LCFS "psi_LCFS": -0.2447609E-03
# internal inductance "li":  1.21    
# poloidal beta "beta_p":  0.00    
# -------------------------------------------------------------------------
#mesh   50  49
#datatype  1
#width  1 2
#data
  0.2000000E+00 -0.2000000E+00 -0.1503643E-03
  0.2000000E+00 -0.1916667E+00 -0.1472438E-03
  0.2000000E+00 -0.1833333E+00 -0.1446826E-03
  0.2000000E+00 -0.1750000E+00 -0.1426592E-03
  0.2000000E+00 -0.1666667E+00 -0.1411500E-03
  0.2000000E+00 -0.1583333E+00 -0.1401294E-03
  0.2000000E+00 -0.1500000E+00 -0.1395701E-03
  0.2000000E+00 -0.1416667E+00 -0.1394426E-03
  0.2000000E+00 -0.1333333E+00 -0.1397152E-03
  0.2000000E+00 -0.1250000E+00 -0.1403534E-03
  0.2000000E+00 -0.1166667E+00 -0.1413193E-03
  0.2000000E+00 -0.1083333E+00 -0.1425713E-03
  0.2000000E+00 -0.1000000E+00 -0.1440635E-03
  0.2000000E+00 -0.9166667E-01 -0.1457458E-03
  0.2000000E+00 -0.8333333E-01 -0.1475639E-03
  0.2000000E+00 -0.7500000E-01 -0.1494599E-03
  0.2000000E+00 -0.6666667E-01 -0.1513730E-03
  0.2000000E+00 -0.5833333E-01 -0.1532418E-03
  0.2000000E+00 -0.5000000E-01 -0.1550053E-03
  0.2000000E+00 -0.4166667E-01 -0.1566059E-03
  0.2000000E+00 -0.3333333E-01 -0.1579914E-03
  0.2000000E+00 -0.2500000E-01 -0.1591169E-03
  0.2000000E+00 -0.1666667E-01 -0.1599467E-03
  0.2000000E+00 -0.8333333E-02 -0.1604550E-03
  0.2000000E+00  0.0000000E+00 -0.1606262E-03
  0.2000000E+00  0.8333333E-02 -0.1604550E-03
  0.2000000E+00  0.1666667E-01 -0.1599467E-03
  0.2000000E+00  0.2500000E-01 -0.1591169E-03
  0.2000000E+00  0.3333333E-01 -0.1579914E-03
  0.2000000E+00  0.4166667E-01 -0.1566059E-03
  0.2000000E+00  0.5000000E-01 -0.1550053E-03
  0.2000000E+00  0.5833333E-01 -0.1532418E-03
  0.2000000E+00  0.6666667E-01 -0.1513730E-03
  0.2000000E+00  0.7500000E-01 -0.1494599E-03
  0.2000000E+00  0.8333333E-01 -0.1475639E-03
  0.2000000E+00  0.9166667E-01 -0.1457458E-03
  0.2000000E+00  0.1000000E+00 -0.1440635E-03
  0.2000000E+00  0.1083333E+00 -0.1425713E-03
  0.2000000E+00  0.1166667E+00 -0.1413193E-03
  0.2000000E+00  0.1250000E+00 -0.1403534E-03
  0.2000000E+00  0.1333333E+00 -0.1397152E-03
  0.2000000E+00  0.1416667E+00 -0.1394426E-03
  0.2000000E+00  0.1500000E+00 -0.1395701E-03
  0.2000000E+00  0.1583333E+00 -0.1401294E-03
  0.2000000E+00  0.1666667E+00 -0.1411500E-03
  0.2000000E+00  0.1750000E+00 -0.1426592E-03
  0.2000000E+00  0.1833333E+00 -0.1446826E-03
  0.2000000E+00  0.1916667E+00 -0.1472438E-03
  0.2000000E+00  0.2000000E+00 -0.1503643E-03

  0.2061224E+00 -0.2000000E+00 -0.1578758E-03
  0.2061224E+00 -0.1916667E+00 -0.1545331E-03
  0.2061224E+00 -0.1833333E+00 -0.1518157E-03
  0.2061224E+00 -0.1750000E+00 -0.1496955E-03
  0.2061224E+00 -0.1666667E+00 -0.1481436E-03
  0.2061224E+00 -0.1583333E+00 -0.1471300E-03
  0.2061224E+00 -0.1500000E+00 -0.1466238E-03
  0.2061224E+00 -0.1416667E+00 -0.1465927E-03
  0.2061224E+00 -0.1333333E+00 -0.1470020E-03
